{{1242.46841088, 1480.86301368}, {1428.3558480000002, 443.69560884}, 
 {1515.1636717200001, 442.89090132}, {907.40831724, 448.42326552000003}, 
 {1388.42223732, 818.2869594}, {1499.2706982, 1079.3139612}, 
 {1133.43054192, 1419.5040652799998}, {1393.6528362, 1392.1440096000001}, 
 {885.58062576, 436.15147584000005}, {1148.6193963599999, 708.24320604}, 
 {1321.32974784, 606.8500585200001}, {1306.84501248, 1392.9487171199999}, 
 {1235.2260432, 682.4925654}, {1472.01123096, 468.2391882}, 
 {1502.99247048, 1478.44889112}, {1069.5568825199998, 1557.3102280800001}, 
 {1041.0903540000002, 821.50578948}, {821.50578948, 549.01170552}, 
 {1435.899981, 1267.0119902400002}, {1020.6709006800002, 958.90959852}, 
 {1102.24812552, 384.2478408}, {998.340267, 896.7459425999999}, 
 {1433.18409312, 967.6607928}, {1348.8909804, 1242.8707646399998}, 
 {1215.00776676, 844.8423075599999}, {1610.4209244, 1365.18630768}, 
 {872.90648232, 1421.8175994}, {1173.1629757199998, 1019.86619316}, 
 {1104.4610712, 633.8077604399999}, {1432.68115092, 917.66833812}, 
 {1260.47374164, 1068.9533518800001}, {1411.55757852, 980.33493624}, 
 {1453.60354644, 830.15639532}, {1559.72435064, 567.21821316}, 
 {1212.49305576, 570.43704324}, {824.52344268, 873.40942452}, 
 {1150.2288114, 882.8647378799999}, {1108.18284348, 1032.9426903600001}, 
 {909.72185136, 697.9831851600001}, {909.2189091600002, 648.0913189199999}, 
 {1041.29153088, 846.4517226}, {1020.36913536, 933.9636654}, 
 {1364.9851308, 631.39363788}, {1346.07450408, 943.41897876}, 
 {895.4382928800001, 1509.02777688}, {1482.47242872, 1615.85270016}, 
 {1524.82016196, 1490.7206808}, {1496.15245656, 729.97030908}, 
 {605.14005504, 625.86127368}, {1017.4520706000001, 609.66653484}, 
 {1388.120472, 793.3410262799999}, {1538.80195512, 654.73015596}, 
 {1438.9176342, 1591.3091208}, {1409.7469866000001, 780.6668828400001}, 
 {1366.09160364, 756.12330348}, {908.11243632, 523.2610648799999}, 
 {958.6078332, 1296.28322628}, {1167.93237684, 446.1097314}, 
 {827.64168432, 1222.6524882}, {1502.69070516, 1453.502958}, 
 {1521.400155, 1116.5316839999998}, {850.3746717600001, 1334.7080103600001}, 
 {982.2461166, 1508.22306936}, {1103.55577524, 534.02402796}, 
 {1328.67270396, 1405.2205068}, {781.27041348, 898.7577114000001}, 
 {1215.20894364, 869.7882406800002}, {1437.30821916, 1416.6875889599999}, 
 {842.428185, 461.49976272000004}, {626.06245056, 538.34933088}, 
 {1589.297352, 1427.75231736}, {1089.0710398800002, 1320.12268656}, 
 {871.5988325999999, 1272.14200068}, {1134.73819164, 1569.179664}, 
 {1304.73265524, 1168.4353190400002}, {978.1219905600001, 1059.09568476}, 
 {1258.3613844, 844.4399538000001}, {1453.4023695600001, 805.2104621999999}, 
 {1237.4389888800001, 931.9518966}, {1340.64272832, 344.71658388000003}, 
 {1567.7714258400001, 1440.4264607999999}, {937.88661456, 1408.84169064}, 
 {777.6492296399999, 499.52219303999993}, {851.5817330400001, 
  1459.5382644000001}, {1478.6500680000001, 1191.7718371199999}, 
 {778.75570248, 624.25185864}, {1023.5879654400002, 1283.20672908}, 
 {1454.71001928, 954.98664936}, {1474.5259419600002, 742.64445252}, 
 {1583.5638109200002, 804.0034009199999}, {998.1390901199999, 
  871.8000094800001}, {1198.41067416, 1406.4275680800001}, 
 {1017.65324748, 634.61246796}, {846.0493688399999, 860.73528108}, 
 {584.72060172, 763.26508272}, {1237.7407542, 956.8978297199999}, 
 {1455.61531524, 1054.77038184}, {1540.0090164, 779.45982156}, 
 {1025.39855736, 1482.87478248}, {929.2360087200001, 460.69505519999996}, 
 {1516.77308676, 617.51243316}, {1451.08883544, 555.751131}, 
 {938.1883798800001, 1433.78762376}, {1348.3880382, 1192.9788984}, 
 {1432.2787971599998, 867.77647188}, {799.47692112, 511.7939827200001}, 
 {1064.02451832, 958.50724476}, {884.87650668, 361.31367648}, 
 {1362.8727735599998, 406.88023979999997}, {777.44805276, 474.57625992}, 
 {1414.7764086000002, 1329.57799992}, {800.1810402, 586.63178208}, 
 {933.36013476, 909.8224398}, {846.75348792, 935.57308044}, 
 {933.56131164, 934.76837292}, {1047.52801416, 1520.09250528}, 
 {806.11575816, 1235.32663164}, {1318.81503684, 332.4447942}, 
 {1387.9192951199998, 768.39509316}, {981.3408206400002, 1408.43933688}, 
 {1384.7004650400002, 419.15202948}, {1215.6112974, 919.68010692}, 
 {1327.46564268, 1280.4908412}, {1191.06771804, 608.0571198}, 
 {890.81122464, 1010.00852604}, {671.72960232, 787.50689676}, 
 {825.8310924, 1023.0850232399999}, {1630.43802396, 1177.8906324}, 
 {1455.91708056, 1079.71631496}, {1299.30087948, 569.63233572}, 
 {1409.54580972, 755.72094972}, {1102.4493023999999, 409.29436236000004}, 
 {1063.6221645599999, 908.61537852}, {1212.69423264, 595.38297636}, 
 {994.7190831600001, 497.61101268}, {820.6004935199999, 449.22797304}, 
 {1373.43455976, 1554.4937517600001}, {895.94123508, 1558.91964312}, 
 {1417.49229648, 1628.92919736}, {1177.48827864, 1493.93951088}, 
 {1519.99191684, 966.8560852800001}, {1480.4606599200001, 1391.33930208}, 
 {1258.16020752, 819.4940206800001}, {1344.96803124, 818.68931316}, 
 {1174.77239076, 1194.5883134399999}, {845.64701508, 810.84341484}, 
 {1129.00465056, 945.43074756}, {1277.4731880000002, 557.3605460399999}, 
 {867.47470656, 823.11520452}, {649.90191084, 775.13451864}, 
 {977.4178714799999, 984.2578854}, {1195.69478628, 1106.9757822}, 
 {826.73638836, 1122.8687557199999}, {1474.32476508, 717.6985194}, 
 {1525.02133884, 1515.66661392}, {801.4886899200001, 736.4079692399999}, 
 {713.77557024, 637.32835584}, {1149.52469232, 808.0269385199999}, 
 {1408.64051376, 655.93721724}, {1541.81960832, 979.12787496}, 
 {1631.8462621200001, 1327.56623112}, {1386.1087031999998, 568.8276282}, 
 {916.5618652799999, 1446.4617672}, {1330.18153056, 1579.84203864}, 
 {1610.21974752, 1340.24037456}, {1018.3573665600001, 709.45026732}, 
 {1608.81150936, 1190.56477584}, {1519.08662088, 867.0723528}, 
 {800.8851592799999, 661.57016988}, {1475.6324147999999, 867.37411812}, 
 {827.44050744, 1197.7065550799998}, {1021.77737352, 1083.6392641199998}, 
 {824.92579644, 923.3012907599999}, {1476.8394760800002, 992.2043721599999}, 
 {1005.48204624, 1670.17045776}, {889.90592868, 910.22479356}, 
 {802.1928089999999, 811.2457686000001}, {887.39121768, 635.81952924}, 
 {1109.79225852, 1207.5642222000001}, {1406.52815652, 431.42381916000005}, 
 {864.9599955599999, 548.60935176}, {864.0546995999999, 448.82561927999996}, 
 {843.83642316, 611.1753614400001}, {1369.5116106, 1130.41288872}, 
 {893.12475876, 1259.46785724}, {1307.24736624, 1442.84058336}, 
 {1174.9735676399998, 1219.5342465600002}, {1238.14310796, 1006.78969596}, 
 {1589.09617512, 1402.80638424}, {1258.56256128, 869.38588692}, 
 {1285.72144008, 1455.5147267999998}, {1631.1421430399998, 
  1252.7284317600001}, {1369.1092568400002, 1080.5210224799998}, 
 {1496.5548103200001, 779.86217532}, {1153.64881836, 1257.15432312}, 
 {1040.18505804, 721.7220570000001}, {1168.13355372, 471.05566451999994}, 
 {1022.4814926000001, 1158.47706348}, {798.9739789199999, 461.90211648}, 
 {973.79668764, 585.12295548}, {1220.03718876, 1393.75342464}, 
 {1371.62396784, 1354.9262868}, {803.80222404, 985.86730044}, 
 {780.16394064, 774.0280458}, {1133.6317188, 1444.4499984000001}, 
 {1408.13757156, 606.045351}, {954.98664936, 897.14829636}, 
 {1387.01399916, 668.6113606800001}, {1174.26944856, 1144.59585876}, 
 {1239.95369988, 1206.45774936}, {1525.7254579199998, 1590.5044132799999}, 
 {1126.48993956, 671.0254832400001}, {1587.98970228, 1278.0767186399999}, 
 {1394.05518996, 1442.03587584}, {821.70696636, 573.9576386399999}, 
 {1564.75377264, 1116.12933024}, {782.17570944, 998.54144388}, 
 {1630.6392008399998, 1202.83656552}, {799.8792748799999, 561.68584896}, 
 {870.8947135200001, 1197.30420132}, {1124.98111296, 496.40395140000004}, 
 {848.5640798400001, 1135.1405454}, {1221.1436616, 1518.48309024}, 
 {1210.5818754, 370.86957828}, {1415.48052768, 1404.4157992799999}, 
 {1434.29056596, 1092.3904584}, {1023.7891423200001, 1308.25325064}, 
 {1385.40458412, 493.98982884000003}, {951.5666424000001, 522.8587111200001}, 
 {1365.38748456, 681.2855041199999}, {627.6718656, 712.97086272}, 
 {1305.43677432, 1243.2731184000002}, {1174.4706254399998, 
  1169.5417918800001}, {1081.52690688, 496.80630515999997}, 
 {1394.7593090399998, 1516.8736752}, {1280.39025276, 881.6576766000001}, 
 {1322.93916288, 781.4715903599999}, {1385.605761, 518.93576196}, 
 {1373.2333828800001, 1529.54781864}, {1147.41233508, 583.51354044}, 
 {649.70073396, 750.1885855200001}, {1194.9906672, 1032.13798284}, 
 {1111.8040273200002, 1432.17820872}, {889.7047518, 885.27886044}, 
 {540.8640418800001, 713.77557024}, {1545.44079216, 1378.26280488}, 
 {1219.0313043600001, 1293.9696921599998}, {1480.25948304, 1366.39336896}, 
 {1326.7615236000001, 1205.65304184}, {1135.24113384, 1619.0715302400001}, 
 {1287.0290898, 1605.19032552}, {1561.33376568, 741.839745}, 
 {605.64299724, 675.7531399200001}, {1176.58298268, 1394.1557784000001}, 
 {1370.7186718799999, 1255.14255432}, {894.33182004, 1384.1975228400001}, 
 {1330.48329588, 1604.7879717600001}, {1261.98256824, 1243.67547216}, 
 {1480.86301368, 1441.23116832}, {1044.5103609599998, 1195.69478628}, 
 {1024.9962036, 1432.9829162400001}, {1017.85442436, 659.55840108}, 
 {849.2681989199999, 1209.97834476}, {1256.55079248, 644.87248884}, 
 {1132.92759972, 1369.6121990400002}, {1026.10267644, 1557.71258184}, 
 {1090.1775127199999, 1444.85235216}, {851.0787908399999, 1409.54580972}, 
 {1000.1508589200001, 1096.31340756}, {847.6587838800001, 
  1035.3568129199998}, {1134.53701476, 1544.23373088}, 
 {847.8599607599999, 1060.30274604}, {1564.04965356, 1041.29153088}, 
 {894.7341738, 1434.18997752}, {1243.8766490399998, 1630.5386124000001}, 
 {896.8465310400001, 1658.7033756}, {914.7512733599999, 1246.7937138}, 
 {1582.2561612, 654.3278022}, {1587.48676008, 1228.1848524000002}, 
 {1583.86557624, 829.04992248}, {1178.19239772, 1568.77731024}, 
 {916.76304216, 1471.40770032}, {1585.17322596, 978.7255212}, 
 {867.17294124, 798.1692714000001}, {1103.1534214800001, 484.13216172}, 
 {959.5131291600002, 1396.1675472}, {1151.737638, 1057.48626972}, 
 {1045.91859912, 1345.47097344}, {1061.50980732, 684.10198044}, 
 {1346.77862316, 1018.3573665600001}, {1411.15522476, 930.34248156}, 
 {1172.25767976, 920.0824606799999}, {1126.9928817599998, 720.91734948}, 
 {806.3169350400001, 1260.27256476}, {1200.22126608, 1605.99503304}, 
 {1344.26391216, 743.8515138}, {1059.90039228, 509.4804486}, 
 {759.442722, 886.48592172}, {759.04036824, 836.5940554800002}, 
 {1437.9117498, 1491.5253883199998}, {1540.41137016, 829.3516878}, 
 {823.11520452, 723.7338258}, {1192.4759562, 757.7327185199999}, 
 {974.29962984, 635.01482172}, {1458.13002624, 1329.17564616}, 
 {803.6010471599999, 960.9213673200001}, {1501.58423232, 1328.7732924}, 
 {1059.6992154, 484.53451548000004}, {975.6072795599999, 784.69042044}, 
 {1059.29686164, 434.64264924}, {1024.09090764, 1333.1991837599999}, 
 {914.9524502400001, 1271.73964692}, {1081.02396468, 446.91443892}, 
 {1323.64328196, 856.30938972}, {1260.6749185200001, 1093.99987344}, 
 {1130.91583092, 1144.99821252}, {1495.14657216, 630.1865766}, 
 {1389.93106392, 993.00907968}, {1351.4056914, 1517.27602896}, 
 {1283.60908284, 1231.00132872}, {1149.222927, 783.0810054}, 
 {1451.59177764, 605.64299724}, {1235.42722008, 707.43849852}, 
 {826.1328577200001, 1048.0309563600001}, {736.3073808, 724.5385333199999}, 
 {1630.23684708, 1152.9446992800001}, {1083.840441, 746.26563636}, 
 {1298.3955835200002, 469.84860324}, {1065.8351102400002, 
  1158.0747097199999}, {1284.5143788, 1330.7850612}, 
 {1133.1287766, 1394.55813216}, {1389.72988704, 967.96255812}, 
 {1586.38028724, 1103.4551868}, {1542.72490428, 1078.9116074400001}, 
 {606.045351, 725.64500616}, {977.9208136799999, 1034.14975164}, 
 {1494.2412762000001, 530.4028441199999}, {1498.8683444399999, 
  1029.4220949599999}, {996.02673288, 647.2866114000001}, 
 {1500.47775948, 1204.0436268}, {1406.7293333999999, 456.36975228}, 
 {779.66099844, 724.13617956}, {1239.7525229999999, 1181.51181624}, 
 {1584.56969532, 903.8877218399999}, {1329.7791768, 1529.9501724}, 
 {1107.27754752, 933.1589578799999}, {999.0443860799999, 971.58374196}, 
 {1362.4704198, 356.98837356}, {714.27851244, 687.22022208}, 
 {1344.76685436, 793.74338004}, {1258.8643266, 894.33182004}, 
 {1546.14491124, 1453.1006042400002}, {1457.2247302800001, 1229.39191368}, 
 {647.89014204, 550.62112056}, {1156.36470624, 1556.50552056}, 
 {1175.8788636, 1319.31797904}, {1198.81302792, 1456.31943432}, 
 {1282.70378688, 1131.21759624}, {951.96899616, 572.8511658}, 
 {1239.2495807999999, 1131.61995}, {928.5318896399999, 385.85725584}, 
 {1436.60410008, 1341.8497896000001}, {977.0155177199999, 934.3660191600002}, 
 {1504.09894332, 1603.1785567200002}, {893.3259356400001, 
  1284.4137903600001}, {909.01773228, 623.1453858}, 
 {1089.57398208, 1370.0145528}, {1567.97260272, 1465.3723939200001}, 
 {798.77280204, 436.95618335999995}, {886.9888639199999, 585.927663}, 
 {1433.38527, 992.60672592}, {1307.04618936, 1417.8946502400001}, 
 {1563.1443576, 941.5077984}, {1562.03788476, 816.6775443600001}, 
 {670.62312948, 662.67664272}, {820.8016704, 474.17390615999994}, 
 {1110.39578916, 1282.50261}, {931.9518966, 760.1468410800001}, 
 {1216.1142396, 969.5719731600001}, {866.7705874799999, 748.2774051600001}, 
 {1222.25013444, 1643.21275584}, {1147.0099813200002, 533.6216742}, 
 {1090.47927804, 1469.79828528}, {801.7904552399999, 761.35390236}, 
 {1429.05996708, 518.5334081999999}, {1545.0384384, 1328.37093864}, 
 {804.5063431199999, 1060.7050998}, {1499.97481728, 1154.15176056}, 
 {1503.89776644, 1578.2326236000001}, {1047.22624884, 1495.14657216}, 
 {886.78768704, 560.88114144}, {1454.5088423999998, 930.04071624}, 
 {872.50412856, 1371.9257331600002}, {1196.2983169200002, 1181.91417}, 
 {885.37944888, 411.20554272}, {892.42063968, 1184.6300578799999}, 
 {1082.43220284, 596.59003764}, {1106.77460532, 883.26709164}, 
 {1281.5973140400001, 1006.3873422}, {1474.72711884, 767.59038564}, 
 {1196.6000822400001, 1206.8601031199998}, {1153.84999524, 1282.10025624}, 
 {582.9100098, 563.6976177600001}, {820.09755132, 399.3361068}, 
 {981.1396437599999, 1383.4934037599999}, {1408.84169064, 680.8831503600002}, 
 {1502.08717452, 1378.66515864}, {886.48592172, 535.93520832}, 
 {1176.08004048, 1344.26391216}, {1477.9459489199999, 1116.9340377600001}, 
 {978.8261096399999, 1133.93348412}, {1262.4855104399999, 1293.5673384}, 
 {1276.2661267199999, 432.63088044}, {1042.6997690399999, 996.12732132}, 
 {735.6032617200001, 649.60014552}, {979.7314055999999, 1233.7172166}, 
 {1152.03940332, 1082.43220284}, {980.2343477999999, 1283.60908284}, 
 {976.5125755199999, 884.47415292}, {1347.28156536, 1068.2492327999998}, 
 {1175.47650984, 1269.4261128}, {1350.19863012, 1392.54636336}, 
 {1192.67713308, 782.67865164}, {1236.13133916, 782.27629788}, 
 {1004.7779271599999, 1595.3326584000001}, {1481.86889808, 1541.0149008}, 
 {1151.33528424, 1007.59440348}, {1322.6373975600002, 756.52565724}, 
 {1048.634487, 1644.82217088}, {1132.22348064, 1294.77439968}, 
 {1240.65781896, 1281.29554872}, {1281.9996678, 1056.2792084399998}, 
 {671.52842544, 762.4603751999999}, {693.35611692, 774.83275332}, 
 {1476.3365338800002, 942.31250592}, {1431.57467808, 792.93867252}, 
 {1343.55979308, 669.0137144400002}, {1607.00091744, 990.9973108799999}, 
 {778.35334872, 574.3599924}, {893.82887784, 1334.3056566}, 
 {626.7665696400001, 613.18713024}, {1453.1006042400002, 780.26452908}, 
 {1606.0956214799999, 891.2135784}, {1283.81025972, 1255.94726184}, 
 {1217.0195355600001, 1069.35570564}, {863.7529342800001, 423.87968616}, 
 {1022.8838463600001, 1208.36892972}, {1220.6407193999999, 1468.591224}, 
 {1170.44708784, 720.51499572}, {1026.30385332, 1582.65851496}, 
 {1277.87554176, 607.25241228}, {648.795438, 650.40485304}, 
 {560.37819924, 476.58802872}, {1457.92884936, 1304.22971304}, 
 {845.84819196, 835.78934796}, {892.2194628, 1159.68412476}, 
 {1003.1685121200001, 1420.7111265600001}, 
 {1176.98533644, 1444.0476446399998}, {1104.2598943199998, 608.86182732}, 
 {1543.83137712, 1203.64127304}, {1234.723101, 632.60069916}, 
 {1047.02507196, 1470.20063904}, {1083.53867568, 721.31970324}, 
 {1155.86176404, 1506.61365432}, {1349.2933341599999, 1292.76263088}, 
 {1104.9640134, 683.6996266799999}, {1113.81579612, 1656.6916068}, 
 {780.36511752, 798.9739789199999}, {1191.26889492, 633.00305292}, 
 {735.40208484, 624.6542124}, {1085.4498560400002, 920.8871682}, 
 {1039.48093896, 646.88425764}, {1113.6146192400001, 1631.74567368}, 
 {1320.4244518799999, 507.06632604}, {930.8454237599999, 635.4171754800001}, 
 {1500.1759941599998, 1179.09769368}, {1301.1114714, 769.19980068}, 
 {1257.25491156, 719.7102882}, {868.3800025200002, 922.898937}, 
 {1233.6166281600001, 507.87103356}, {1038.77681988, 572.04645828}, 
 {1264.49727924, 1518.08073648}, {1370.9198487600001, 1280.08848744}, 
 {1193.38125216, 857.5164510000001}, {648.9966148799999, 675.35078616}, 
 {1265.00022144, 1567.97260272}, {805.4116390800001, 1160.48883228}, 
 {1192.87830996, 807.6245847600001}, {1298.5967604, 494.79453636}, 
 {1147.7141004, 608.45947356}, {911.5324432799999, 897.55065012}, 
 {1371.32220252, 1329.98035368}, {1456.31943432, 1129.6081812}, 
 {1234.01898192, 557.7628998}, {1523.9148659999998, 1390.93694832}, 
 {1367.9021955599999, 955.69076844}, {1259.2666803599998, 944.2236862799999}, 
 {827.23933056, 1172.76062196}, {1409.2440444000001, 730.7750166}, 
 {1451.2900123200002, 580.69706412}, {1125.3834667200001, 546.29581764}}
