{{1236.4111328125, 1488.4959716796875}, {215.3119659423828, 753.240234375}, 
{1475.1331787109375, 1425.9017333984375}, {1128.0015869140625, 
1713.15185546875}, {1171.2047119140625, 1476.1378173828125}, 
{1562.14208984375, 1600.5224609375}, {758.0629272460938, 715.3621826171875}, 
{845.775146484375, 1663.6190185546875}, {1214.8095703125, 
1600.8238525390625}, {1431.628662109375, 1301.2156982421875}, 
{454.6368103027344, 1339.49560546875}, {1561.6397705078125, 976.6904296875}, 
{1388.1241455078125, 1176.42919921875}, {1105.7972412109375, 
1139.2545166015625}, {605.7470092773438, 378.5793151855469}, 
{715.3621826171875, 1563.85009765625}, {1539.937744140625, 
1039.083740234375}, {888.27490234375, 715.26171875}, {432.53289794921875, 
952.6776123046875}, {541.5452880859375, 1364.4127197265625}, 
{910.077392578125, 827.4891967773438}, {1497.1365966796875, 
1712.950927734375}, {237.0139617919922, 740.7816772460938}, 
{931.6788940429688, 665.2265625}, {1105.69677734375, 989.5509033203125}, 
{236.71255493164062, 491.20867919921875}, {715.060791015625, 
1264.44287109375}, {953.3809204101562, 652.7680053710938}, 
{802.0697021484375, 1389.12890625}, {1410.027099609375, 1488.3955078125}, 
{1105.7972412109375, 1114.33740234375}, {757.96240234375, 640.5103759765625}, 
{737.064208984375, 1526.3740234375}, {605.9479370117188, 553.300537109375}, 
{236.9134979248047, 690.8469848632812}, {1388.3251953125, 
1475.9368896484375}, {823.771728515625, 1351.65283203125}, {974.982421875, 
515.52294921875}, {910.1778564453125, 927.3585815429688}, {411.13232421875, 
1214.8095703125}, {280.2170104980469, 516.1257934570312}, {780.3677368164062, 
1376.67041015625}, {822.9679565429688, 528.0819702148438}, 
{736.5618286132812, 1002.3108520507812}, {301.91900634765625, 
528.5843505859375}, {867.2761840820312, 1501.3563232421875}, 
{1062.393310546875, 1139.35498046875}, {193.40902709960938, 
566.0604858398438}, {888.5762939453125, 1039.6865234375}, 
{1431.9300537109375, 1675.5751953125}, {650.15576171875, 1476.539794921875}, 
{1171.506103515625, 1775.5450439453125}, {1258.0126953125, 
1351.2508544921875}, {236.9134979248047, 615.9951782226562}, 
{932.482666015625, 1513.81494140625}, {1409.7257080078125, 
1089.118896484375}, {1518.4366455078125, 1226.263427734375}, 
{454.53631591796875, 1214.7091064453125}, {953.7827758789062, 
1077.062255859375}, {1301.115234375, 1051.7431640625}, {714.9603271484375, 
1064.8045654296875}, {715.26171875, 1464.0811767578125}, {1301.4166259765625, 
1376.16796875}, {1410.22802734375, 1688.0338134765625}, {910.3787841796875, 
1077.062255859375}, {1518.13525390625, 951.7733154296875}, 
{1323.2191162109375, 1513.4130859375}, {801.768310546875, 1039.6865234375}, 
{389.12890625, 902.8433837890625}, {1279.312744140625, 989.3499755859375}, 
{932.1812744140625, 1239.224365234375}, {1518.4366455078125, 
1276.1981201171875}, {1496.53369140625, 1064.101318359375}, 
{1518.336181640625, 1151.41162109375}, {1018.3864135742188, 
540.4400634765625}, {497.3374938964844, 590.7766723632812}, 
{671.8577270507812, 1414.146484375}, {1757.4600830078125, 
1538.0286865234375}, {432.6333923339844, 1002.6123046875}, {735.958984375, 
253.69235229492188}, {1453.230224609375, 1188.8878173828125}, 
{628.0518188476562, 989.9527587890625}, {1258.213623046875, 
1650.758544921875}, {1083.693359375, 702.6022338867188}, {562.8453979492188, 
952.5770874023438}, {475.5350036621094, 453.5316162109375}, 
{410.52947998046875, 590.8771362304688}, {1345.1220703125, 1675.5751953125}, 
{388.6265563964844, 378.7802734375}, {779.9658203125, 952.3761596679688}, 
{650.15576171875, 1451.6226806640625}, {671.4558715820312, 
1064.8045654296875}, {1453.029296875, 1014.1665649414062}, {1713.95556640625, 
1413.2421875}, {1040.791748046875, 1226.665283203125}, {541.0429077148438, 
840.3496704101562}, {1670.3507080078125, 1238.62158203125}, 
{628.4537353515625, 1514.015869140625}, {1083.492431640625, 
428.01165771484375}, {1583.6431884765625, 1338.490966796875}, 
{845.1723022460938, 1089.6212158203125}, {237.21490478515625, 
990.3546752929688}, {670.85302734375, 291.1684875488281}, {410.7304382324219, 
840.4501342773438}, {845.1723022460938, 989.7518310546875}, 
{1779.0616455078125, 1350.8489990234375}, {193.60997009277344, 
815.6334838867188}, {454.43585205078125, 1114.940185546875}, 
{1149.502685546875, 1463.6793212890625}, {1322.716796875, 939.415283203125}, 
{562.9458618164062, 1077.3636474609375}, {1170.7022705078125, 
877.2229614257812}, {1258.3140869140625, 1700.6932373046875}, 
{823.8721923828125, 1476.4393310546875}, {1214.8095703125, 
1675.776123046875}, {1540.6409912109375, 1762.78515625}, {475.635498046875, 
528.3834228515625}, {844.5694580078125, 415.7540588378906}, 
{1475.3341064453125, 1600.6229248046875}, {1236.1097412109375, 
1164.0711669921875}, {475.83642578125, 827.89111328125}, {1322.917724609375, 
1089.2193603515625}, {1475.233642578125, 1475.83642578125}, 
{606.4503173828125, 1177.132568359375}, {1018.788330078125, 989.6513671875}, 
{844.468994140625, 290.9675598144531}, {324.2238464355469, 1214.8095703125}, 
{1518.537109375, 1375.967041015625}, {1692.0526123046875, 
1126.2935791015625}, {822.9679565429688, 503.1648864746094}, 
{498.0408020019531, 1339.49560546875}, {1214.9100341796875, 
1700.6932373046875}, {1301.2156982421875, 1151.612548828125}, 
{779.8653564453125, 877.5243530273438}, {1236.210205078125, 
1313.875244140625}, {1214.1063232421875, 902.1400756835938}, 
{519.642333984375, 1227.167724609375}, {1735.758056640625, 1550.4873046875}, 
{953.9837036132812, 1326.53466796875}, {584.1455078125, 490.9072570800781}, 
{301.91900634765625, 553.50146484375}, {1105.9981689453125, 
1413.74462890625}, {258.5150146484375, 528.5843505859375}, {1322.716796875, 
914.4981689453125}, {975.6857299804688, 1264.1414794921875}, {954.28515625, 
1675.97705078125}, {1105.294921875, 590.2742919921875}, {1084.1956787109375, 
1201.647705078125}, {1692.253662109375, 1450.7183837890625}, 
{1453.632080078125, 1638.09912109375}, {1062.4937744140625, 
1313.9757080078125}, {780.3677368164062, 1426.6051025390625}, 
{649.1510009765625, 403.4964294433594}, {302.3209228515625, 
1027.7303466796875}, {323.82196044921875, 690.7465209960938}, 
{1062.8956298828125, 1763.18701171875}, {1149.4022216796875, 
1313.9757080078125}, {996.98583984375, 852.4063110351562}, 
{1366.020263671875, 789.711669921875}, {584.2459716796875, 
615.6937866210938}, {649.9547729492188, 1251.984375}, {1062.292724609375, 
1089.4202880859375}, {1344.8206787109375, 1326.2332763671875}, 
{1192.5047607421875, 939.5157470703125}, {627.9513549804688, 
915.1009521484375}, {627.6499633789062, 640.6109008789062}, 
{583.9445190429688, 241.3342742919922}, {692.5549926757812, 
328.5441589355469}, {1670.7525634765625, 1612.9810791015625}, 
{389.2293701171875, 1002.6123046875}, {823.2693481445312, 777.6549682617188}, 
{497.5384216308594, 815.4325561523438}, {1757.2591552734375, 
1238.52099609375}, {735.958984375, 328.5441589355469}, {628.15234375, 
1189.591064453125}, {845.57421875, 1488.8978271484375}, {1475.03271484375, 
1251.281005859375}, {1475.4345703125, 1700.4923095703125}, 
{432.2314758300781, 553.4010009765625}, {1431.5281982421875, 
1176.42919921875}, {1735.6575927734375, 1350.8489990234375}, 
{562.6444091796875, 678.0870361328125}, {931.9802856445312, 
964.7342529296875}, {1366.1207275390625, 839.5458984375}, {1627.047119140625, 
1313.473388671875}, {1236.5115966796875, 1588.3653564453125}, 
{996.8853759765625, 777.5545043945312}, {1148.6988525390625, 
565.2567138671875}, {1257.51025390625, 802.2706909179688}, 
{454.33538818359375, 965.1361694335938}, {345.72491455078125, 
927.8609619140625}, {410.42901611328125, 516.0253295898438}, 
{997.4882202148438, 1376.4693603515625}, {1670.5516357421875, 
1438.2598876953125}, {1083.5928955078125, 527.8810424804688}, 
{1670.5516357421875, 1463.1768798828125}, {1127.29833984375, 
902.1400756835938}, {1474.731201171875, 926.856201171875}, {606.14892578125, 
852.7077026367188}, {1236.00927734375, 1039.3851318359375}, 
{193.50949096679688, 641.0127563476562}, {280.0160827636719, 
341.40460205078125}, {367.12548828125, 640.8118286132812}, {628.353271484375, 
1389.2293701171875}, {975.5852661132812, 1214.3072509765625}, 
{540.7415161132812, 565.7590942382812}, {649.7538452148438, 
1052.3460693359375}, {1257.811767578125, 1126.6954345703125}, 
{1236.210205078125, 1263.9405517578125}, {1040.791748046875, 
1301.51708984375}, {1105.69677734375, 1014.468017578125}, 
{1322.8172607421875, 1039.28466796875}, {1453.43115234375, 
1388.526123046875}, {1193.2081298828125, 1738.16943359375}, 
{844.6699829101562, 440.7716369628906}, {844.8709106445312, 715.26171875}, 
{1019.190185546875, 1363.910400390625}, {432.6333923339844, 
977.6951904296875}, {737.064208984375, 1576.3087158203125}, 
{1127.29833984375, 852.3058471679688}, {1452.9288330078125, 
864.4629516601562}, {757.8619384765625, 515.723876953125}, 
{432.7338562011719, 1127.3988037109375}, {954.1846923828125, 1501.255859375}, 
{1366.1207275390625, 889.4805908203125}, {909.7759399414062, 
478.1473083496094}, {692.7559814453125, 603.134765625}, {540.7415161132812, 
490.9072570800781}, {866.3719482421875, 503.1648864746094}, 
{541.2438354492188, 1064.905029296875}, {540.54052734375, 241.3342742919922}, 
{801.5673828125, 865.0657958984375}, {432.1310119628906, 428.614501953125}, 
{541.5452880859375, 1414.2469482421875}, {432.43243408203125, 
827.89111328125}, {1083.894287109375, 877.2229614257812}, {1605.24462890625, 
1276.09765625}, {627.8508911132812, 840.2491455078125}, {1388.023681640625, 
1101.577392578125}, {237.11444091796875, 890.4852905273438}, {1431.427734375, 
1051.6427001953125}, {1518.336181640625, 1201.3463134765625}, 
{562.8453979492188, 1002.5118408203125}, {1193.107666015625, 
1638.300048828125}, {823.6712646484375, 1301.7181396484375}, {866.271484375, 
403.2955017089844}, {1626.7457275390625, 1038.9832763671875}, 
{454.0339660644531, 715.5631713867188}, {215.51290893554688, 
1027.7303466796875}, {1561.740234375, 1076.4593505859375}, {649.050537109375, 
253.79283142089844}, {1474.731201171875, 976.6904296875}, {888.5762939453125, 
964.7342529296875}, {453.632080078125, 266.45233154296875}, 
{779.6644287109375, 652.9689331054688}, {236.71255493164062, 
391.33929443359375}, {1583.3416748046875, 964.1314086914062}, 
{301.81854248046875, 353.8631591796875}, {1735.55712890625, 1226.0625}, 
{1279.312744140625, 939.5157470703125}, {953.9837036132812, 
1351.55224609375}, {476.0373840332031, 977.5947265625}, {931.7793579101562, 
790.0130615234375}, {1062.59423828125, 1363.910400390625}, {1149.70361328125, 
1688.2347412109375}, {432.8343200683594, 1252.185302734375}, 
{714.6588745117188, 740.3797607421875}, {388.927978515625, 
728.1221923828125}, {1062.292724609375, 1014.5684814453125}, 
{605.8474731445312, 428.5140075683594}, {1518.2357177734375, 
1076.559814453125}, {476.33880615234375, 1351.9542236328125}, 
{1084.1956787109375, 1226.665283203125}, {649.7538452148438, 
1077.26318359375}, {888.5762939453125, 1064.6036376953125}, 
{1170.7022705078125, 902.1400756835938}, {757.96240234375, 590.57568359375}, 
{1106.0986328125, 1463.6793212890625}, {693.3587646484375, 
1177.0321044921875}, {584.54736328125, 890.1838989257812}, 
{1366.8240966796875, 1663.11669921875}, {801.768310546875, 
1114.6387939453125}, {1714.0560302734375, 1463.1768798828125}, 
{562.4434814453125, 528.3834228515625}, {1105.495849609375, 789.91259765625}, 
{1279.9156494140625, 1588.3653564453125}, {1670.5516357421875, 1413.2421875}, 
{1062.4937744140625, 1289.05859375}, {974.982421875, 490.50537109375}, 
{605.7470092773438, 328.6446228027344}, {1561.740234375, 1101.4769287109375}, 
{1279.2122802734375, 839.6463623046875}, {1410.1275634765625, 
1563.247314453125}, {1670.3507080078125, 1213.60400390625}, 
{823.2693481445312, 802.6725463867188}, {345.72491455078125, 
952.778076171875}, {975.9871215820312, 1613.5838623046875}, 
{888.073974609375, 490.6058654785156}, {1236.5115966796875, 
1613.282470703125}, {432.8343200683594, 1227.2681884765625}, 
{1018.6878662109375, 864.8648681640625}, {1583.442138671875, 
1138.8526611328125}, {1279.4132080078125, 1089.2193603515625}, 
{1366.6231689453125, 1463.4783935546875}, {1322.716796875, 
889.4805908203125}, {388.8274841308594, 603.335693359375}, 
{975.0828857421875, 665.2265625}, {237.11444091796875, 940.4199829101562}, 
{1779.2625732421875, 1550.4873046875}, {802.1702270507812, 
1463.980712890625}, {1084.6981201171875, 1775.6455078125}, 
{323.72149658203125, 590.9776000976562}, {757.96240234375, 
615.4927978515625}, {649.6533813476562, 877.6248168945312}, 
{736.3609008789062, 752.8383178710938}, {1583.5426025390625, 
1188.787353515625}, {975.8866577148438, 1538.7320556640625}, 
{737.1646728515625, 1601.3262939453125}, {758.6657104492188, 1414.146484375}, 
{1431.5281982421875, 1151.5120849609375}, {1149.3017578125, 
1214.1063232421875}, {736.0595092773438, 403.3959655761719}, 
{1757.359619140625, 1388.224609375}, {1584.0450439453125, 1762.78515625}, 
{1605.445556640625, 1500.653076171875}, {822.7670288085938, 
278.5090026855469}, {758.2638549804688, 915.00048828125}, 
{1301.0147705078125, 926.9567260742188}, {757.6610107421875, 
291.0680236816406}, {1583.944580078125, 1687.832763671875}, 
{975.183349609375, 715.1612548828125}, {1105.294921875, 565.2567138671875}, 
{888.3753662109375, 765.095947265625}, {801.8687744140625, 
1139.555908203125}, {1127.499267578125, 1176.7305908203125}, 
{1670.3507080078125, 1163.769775390625}, {1279.513671875, 1114.136474609375}, 
{1409.826171875, 1213.9053955078125}, {1062.8956298828125, 
1738.2698974609375}, {410.6299743652344, 715.6636352539062}, 
{345.62445068359375, 803.074462890625}, {1301.4166259765625, 
1326.2332763671875}, {454.2348937988281, 940.2190551757812}, 
{1258.1131591796875, 1550.88916015625}, {1214.608642578125, 
1376.2684326171875}, {780.2672729492188, 1251.8839111328125}, 
{475.7359619140625, 628.2528076171875}, {736.2604370117188, 
603.0342407226562}, {410.32855224609375, 316.38702392578125}, 
{193.60997009277344, 840.6510620117188}, {1019.3911743164062, 
1638.5009765625}, {1518.738037109375, 1550.688232421875}, {909.8764038085938, 
552.9990844726562}, {388.8274841308594, 628.353271484375}, {736.86328125, 
1326.7357177734375}, {410.9313659667969, 1065.0054931640625}, 
{1605.043701171875, 1051.4417724609375}, {540.7415161132812, 
540.8419799804688}, {1258.213623046875, 1675.6756591796875}, 
{475.83642578125, 753.039306640625}, {1496.53369140625, 1014.1665649414062}, 
{1388.6265869140625, 1725.5098876953125}, {1214.005859375, 
752.3359985351562}, {1518.336181640625, 1101.4769287109375}, 
{1366.020263671875, 814.6287841796875}, {1149.0003662109375, 939.6162109375}, 
{779.363037109375, 328.5441589355469}, {1518.4366455078125, 
1251.1805419921875}, {1105.9981689453125, 1313.9757080078125}, 
{475.83642578125, 728.021728515625}, {997.3877563476562, 1326.53466796875}, 
{367.12548828125, 565.9600219726562}, {1127.1978759765625, 
777.3535766601562}, {1735.6575927734375, 1425.7008056640625}, 
{1192.5047607421875, 964.5333251953125}, {997.7896118164062, 
1750.828857421875}, {345.1220703125, 328.8455810546875}, {410.8309020996094, 
940.2190551757812}, {997.2872314453125, 1226.7657470703125}, 
{563.2472534179688, 1351.853759765625}, {757.761474609375, 
440.8721008300781}, {888.9782104492188, 1463.8802490234375}, 
{519.7427978515625, 1326.9366455078125}, {801.6678466796875, 
914.9000244140625}, {758.2638549804688, 964.9351806640625}, 
{997.186767578125, 1126.8963623046875}, {736.9637451171875, 
1401.68798828125}, {736.3609008789062, 802.6725463867188}, 
{931.8798217773438, 864.96533203125}, {1236.3106689453125, 
1438.6617431640625}, {1039.9879150390625, 378.17742919921875}, 
{584.0450439453125, 391.0378723144531}, {758.3643188476562, 1064.7041015625}, 
{975.4848022460938, 1114.4378662109375}, {1236.5115966796875, 
1688.2347412109375}, {1496.4332275390625, 914.2971801757812}, 
{562.2425537109375, 328.7451171875}, {1105.7972412109375, 1089.31982421875}, 
{931.6788940429688, 690.244140625}, {1605.24462890625, 1226.1629638671875}, 
{649.25146484375, 428.4135437011719}, {714.2570190429688, 341.0027160644531}, 
{953.5818481445312, 927.2581176757812}, {519.3408813476562, 
852.8082275390625}, {1084.09521484375, 1151.8134765625}, {562.5439453125, 
578.2176513671875}, {367.6278381347656, 1189.8924560546875}, 
{302.0195007324219, 678.2879638671875}, {345.92584228515625, 
1127.499267578125}, {1040.289306640625, 752.5369262695312}, 
{584.2459716796875, 590.6762084960938}, {1344.8206787109375, 1376.16796875}, 
{236.81301879882812, 566.0604858398438}, {1040.289306640625, 
702.6022338867188}, {1800.7635498046875, 1363.3074951171875}, 
{693.1578369140625, 1052.3460693359375}, {497.9403076171875, 
1164.7744140625}, {692.7559814453125, 503.2653503417969}, {1040.5908203125, 
1101.8787841796875}, {258.9169006347656, 1002.813232421875}, 
{1583.5426025390625, 1213.7044677734375}, {1192.7056884765625, 1239.0234375}, 
{1388.023681640625, 1051.6427001953125}, {1171.4056396484375, 
1675.776123046875}, {1149.6031494140625, 1538.5311279296875}, 
{454.6368103027344, 1364.4127197265625}, {1083.5928955078125, 
577.8157348632812}, {822.7670288085938, 253.59188842773438}, 
{1084.4971923828125, 1625.94189453125}, {1105.3953857421875, 
665.1260986328125}, {671.2548828125, 740.3797607421875}, {1149.70361328125, 
1638.4005126953125}, {497.13653564453125, 291.36944580078125}, 
{367.5273742675781, 1015.1713256835938}, {1366.522705078125, 
1388.6265869140625}, {887.9735107421875, 340.9022521972656}, 
{1735.758056640625, 1500.5526123046875}, {1605.6466064453125, 
1725.3089599609375}, {1713.754638671875, 1163.6693115234375}, 
{1540.4400634765625, 1538.229736328125}, {432.43243408203125, 
753.039306640625}, {1583.3416748046875, 1064.0008544921875}, 
{345.4234924316406, 628.353271484375}, {1236.612060546875, 
1738.0689697265625}, {997.5886840820312, 1501.255859375}, 
{1257.9122314453125, 1276.3990478515625}, {649.1510009765625, 
378.5793151855469}, {953.6823120117188, 977.1928100585938}, 
{975.183349609375, 740.078369140625}, {910.8811645507812, 
1626.0423583984375}, {302.0195007324219, 603.4361572265625}, 
{1692.153076171875, 1301.0147705078125}, {909.9768676757812, 
677.7855834960938}, {541.5452880859375, 1389.329833984375}, 
{1366.924560546875, 1787.9031982421875}, {1431.5281982421875, 
1251.281005859375}, {1366.8240966796875, 1688.0338134765625}, 
{974.8819580078125, 390.7364501953125}, {953.6823120117188, 
952.2756958007812}, {497.5384216308594, 740.4802856445312}, 
{1214.7091064453125, 1501.054931640625}, {801.96923828125, 
1339.1942138671875}, {1605.445556640625, 1400.8841552734375}, 
{758.7662353515625, 1563.85009765625}, {757.761474609375, 390.9374084472656}, 
{1040.08837890625, 478.04681396484375}, {867.3766479492188, 
1601.125244140625}, {715.3621826171875, 1538.9329833984375}, 
{693.5597534179688, 1501.4569091796875}, {1127.097412109375, 
702.5017700195312}, {1431.7291259765625, 1400.984619140625}, 
{1345.1220703125, 1700.5927734375}, {606.55078125, 1326.9366455078125}, 
{345.1220703125, 279.0113525390625}, {628.353271484375, 1339.3951416015625}, 
{1300.914306640625, 802.1702270507812}, {845.6746826171875, 
1588.666748046875}, {410.6299743652344, 690.6460571289062}, 
{954.3856201171875, 1725.9117431640625}, {627.7504272460938, 
690.5455932617188}, {1301.115234375, 1001.8085327148438}, {1214.005859375, 
727.4188842773438}, {584.346435546875, 715.4627075195312}, 
{736.7628173828125, 1201.94921875}, {1626.84619140625, 1138.8526611328125}, 
{910.077392578125, 777.5545043945312}, {1040.4903564453125, 
977.0923461914062}, {1084.59765625, 1725.7108154296875}, {909.7759399414062, 
428.2126159667969}, {931.7793579101562, 715.1612548828125}, 
{215.41244506835938, 878.0267333984375}, {1040.4903564453125, 
952.1752319335938}, {193.40902709960938, 591.0780639648438}, 
{997.6891479492188, 1650.95947265625}, {1626.9466552734375, 
1238.62158203125}, {584.346435546875, 740.4802856445312}, {780.2672729492188, 
1351.65283203125}, {1453.7325439453125, 1787.802734375}, {671.053955078125, 
590.6762084960938}, {323.92242431640625, 840.5505981445312}, 
{1040.8922119140625, 1401.386474609375}, {1453.43115234375, 
1438.4608154296875}, {1344.6197509765625, 1151.5120849609375}, 
{497.638916015625, 840.3496704101562}, {518.9390258789062, 
403.5968933105469}, {1323.2191162109375, 1463.4783935546875}, 
{1105.897705078125, 1239.1239013671875}, {1583.5426025390625, 
1263.63916015625}, {823.369873046875, 977.2932739257812}, {954.1846923828125, 
1551.1905517578125}, {1192.404296875, 889.6815185546875}, {432.0305480957031, 
378.6798095703125}, {867.3766479492188, 1551.2911376953125}, 
{954.1846923828125, 1576.107666015625}, {953.4813842773438, 
802.4716186523438}, {910.2783203125, 1002.2103881835938}, {540.4400634765625, 
216.4171600341797}, {367.6278381347656, 1139.957763671875}, 
{953.8832397460938, 1176.8310546875}, {1019.2906494140625, 1463.77978515625}, 
{780.3677368164062, 1401.5875244140625}, {1040.5908203125, 
1027.0269775390625}, {1193.007080078125, 1588.3653564453125}, 
{193.60997009277344, 765.7992553710938}, {1388.1241455078125, 
1251.281005859375}, {888.6767578125, 1089.520751953125}, {1083.7938232421875, 
802.3711547851562}, {1128.10205078125, 1775.6455078125}, {519.7427978515625, 
1302.01953125}, {758.6657104492188, 1389.12890625}, {1388.224609375, 
1326.2332763671875}, {1257.4097900390625, 752.3359985351562}, 
{1149.3017578125, 1189.189208984375}, {1757.560546875, 1587.8629150390625}, 
{975.0828857421875, 690.1436767578125}, {1670.3507080078125, 
1188.6868896484375}, {541.0429077148438, 815.3320922851562}, 
{1344.4188232421875, 852.1049194335938}, {301.91900634765625, 
503.667236328125}, {432.43243408203125, 778.056884765625}, 
{1713.8551025390625, 1238.52099609375}, {584.9492797851562, 
1389.329833984375}, {562.2425537109375, 278.8104248046875}, 
{1170.7022705078125, 827.2882690429688}, {888.9782104492188, 
1488.8978271484375}, {215.2115020751953, 653.4713134765625}, {519.44140625, 
1027.5294189453125}, {1322.8172607421875, 989.3499755859375}, 
{996.8853759765625, 727.6198120117188}, {910.68017578125, 
1401.4869384765625}, {215.51290893554688, 977.8961181640625}, 
{822.8674926757812, 378.3783874511719}, {1388.6265869140625, 
1800.3616943359375}, {649.25146484375, 503.2653503417969}, 
{1409.9266357421875, 1313.67431640625}, {1757.560546875, 1562.94580078125}, 
{736.0595092773438, 378.4788513183594}, {888.7772827148438, 
1214.3072509765625}, {606.14892578125, 802.7730102539062}, {1496.935546875, 
1513.3126220703125}, {1018.2859497070312, 390.635986328125}, 
{1083.9947509765625, 1076.8612060546875}, {1236.3106689453125, 
1388.72705078125}, {1062.6947021484375, 1513.614013671875}, 
{1366.6231689453125, 1413.543701171875}, {1800.864013671875, 
1438.1593017578125}, {997.7896118164062, 1725.811279296875}, 
{1279.11181640625, 764.7945556640625}, {1323.0181884765625, 
1263.840087890625}, {997.186767578125, 1027.0269775390625}, 
{519.1399536132812, 678.0870361328125}, {1779.2625732421875, 
1575.4044189453125}, {1279.6141357421875, 1313.7747802734375}, 
{1322.917724609375, 1188.98828125}, {584.1455078125, 515.8244018554688}, 
{518.8385620117188, 328.7451171875}, {1496.4332275390625, 939.3147583007812}, 
{1388.6265869140625, 1775.444580078125}, {1084.4971923828125, 
1576.0072021484375}, {1062.795166015625, 1613.4833984375}, 
{692.5549926757812, 378.4788513183594}, {1040.99267578125, 
1451.3211669921875}, {628.2528076171875, 1264.44287109375}, 
{671.3553466796875, 940.01806640625}, {714.6588745117188, 715.3621826171875}, 
{714.85986328125, 940.01806640625}, {1019.4916381835938, 1713.352783203125}, 
{562.2425537109375, 303.7275085449219}, {1018.8887939453125, 
1014.5684814453125}, {1040.6912841796875, 1126.8963623046875}, 
{605.6465454101562, 228.87571716308594}, {1366.1207275390625, 
914.3976440429688}, {1257.811767578125, 1151.612548828125}, 
{823.4703369140625, 1002.3108520507812}, {714.1565551757812, 
241.23379516601562}, {823.0684204101562, 602.9337768554688}, 
{1322.8172607421875, 1014.26708984375}, {1148.79931640625, 690.043212890625}, 
{997.4882202148438, 1401.386474609375}, {1062.4937744140625, 
1264.1414794921875}, {932.482666015625, 1613.5838623046875}, 
{910.5797119140625, 1326.63525390625}, {323.5205383300781, 
416.25640869140625}, {1757.4600830078125, 1488.093994140625}, 
{1779.0616455078125, 1400.6832275390625}, {780.1668090820312, 
1177.0321044921875}, {1735.8585205078125, 1625.339111328125}, 
{627.7504272460938, 665.5280151367188}, {823.771728515625, 
1426.504638671875}, {1670.7525634765625, 1662.815185546875}, 
{867.1757202148438, 1401.4869384765625}, {1453.5316162109375, 
1488.3955078125}, {584.9492797851562, 1339.3951416015625}, 
{649.1510009765625, 328.6446228027344}, {1214.1063232421875, 
802.2706909179688}, {692.6554565429688, 403.4964294433594}, 
{1453.632080078125, 1588.1644287109375}, {389.4303283691406, 
1252.185302734375}, {1735.55712890625, 1250.9796142578125}, 
{280.618896484375, 965.3370971679688}, {845.3732299804688, 
1239.3248291015625}, {1670.652099609375, 1488.194580078125}, {866.271484375, 
303.4261169433594}, {1171.30517578125, 1600.92431640625}, 
{1257.7113037109375, 1051.8436279296875}, {1605.6466064453125, 
1675.374267578125}, {735.958984375, 278.6094665527344}, {1214.9100341796875, 
1725.6103515625}, {1453.7325439453125, 1762.8856201171875}, 
{1388.6265869140625, 1750.427001953125}, {1692.153076171875, 1251.080078125}, 
{649.4524536132812, 727.9212036132812}, {1083.9947509765625, 
1051.944091796875}, {1388.4256591796875, 1500.85400390625}, 
{715.060791015625, 1239.42529296875}, {1605.1441650390625, 
1076.4593505859375}, {302.42138671875, 1127.499267578125}, 
{1019.3911743164062, 1663.4180908203125}, {845.2727661132812, 
1189.39013671875}, {1497.0361328125, 1637.9986572265625}, {453.632080078125, 
241.4347381591797}, {562.7449340820312, 877.725341796875}, 
{1627.3485107421875, 1612.9810791015625}, {345.5239562988281, 
778.056884765625}, {280.5184326171875, 865.4677124023438}, 
{323.5205383300781, 366.32171630859375}, {888.7772827148438, 
1239.3248291015625}, {1062.59423828125, 1388.8275146484375}, 
{996.5839233398438, 453.12969970703125}, {1627.1475830078125, 
1438.2598876953125}, {910.5797119140625, 1351.55224609375}, 
{1692.0526123046875, 1151.210693359375}, {562.5439453125, 628.15234375}, 
{563.0463256835938, 1227.0672607421875}, {1800.864013671875, 
1487.9935302734375}, {1453.3306884765625, 1263.7396240234375}, 
{823.6712646484375, 1251.783447265625}, {1040.389892578125, 
877.3234252929688}, {1605.043701171875, 976.5899658203125}, 
{1127.499267578125, 1076.8612060546875}, {801.768310546875, 
1089.6212158203125}, {1714.156494140625, 1612.8804931640625}, 
{1345.2225341796875, 1750.5274658203125}, {888.3753662109375, 
790.113525390625}, {1670.7525634765625, 1587.96337890625}, 
{1258.1131591796875, 1500.9544677734375}, {888.1744384765625, 
615.392333984375}, {519.642333984375, 1252.0848388671875}, 
{258.8164367675781, 853.0091552734375}, {1757.4600830078125, 
1438.1593017578125}, {237.0139617919922, 765.6987915039062}, 
{627.3485717773438, 241.3342742919922}, {1670.3507080078125, 
1138.752197265625}, {910.8811645507812, 1700.99462890625}, 
{953.2803955078125, 503.06439208984375}, {1627.3485107421875, 
1662.915771484375}, {1561.8406982421875, 1201.245849609375}, 
{1431.9300537109375, 1625.6405029296875}, {931.3775024414062, 
315.8846740722656}, {1084.1956787109375, 1301.51708984375}, 
{953.2803955078125, 552.9990844726562}, {1062.1922607421875, 
889.781982421875}, {1409.9266357421875, 1288.7572021484375}, {1170.802734375, 
952.0747680664062}, {518.9390258789062, 453.5316162109375}, 
{1605.1441650390625, 1101.37646484375}, {844.9713745117188, 
790.113525390625}, {1301.818603515625, 1800.462158203125}, 
{823.4703369140625, 1077.1627197265625}, {475.4345397949219, 353.7626953125}, 
{193.71043395996094, 865.5681762695312}, {1540.138671875, 
1238.7220458984375}, {823.0684204101562, 627.9513549804688}, 
{563.2472534179688, 1451.72314453125}, {866.5728759765625, 
